events_code,event_name,url,discipline_code,sport_name
0,Men's Individual,https://olympics.com/en/paris-2024/sports/archery,ARC,Archery
1,Women's Individual,https://olympics.com/en/paris-2024/sports/archery,ARC,Archery
2,Men's Team,https://olympics.com/en/paris-2024/sports/archery,ARC,Archery
3,Women's Team,https://olympics.com/en/paris-2024/sports/archery,ARC,Archery
4,Mixed Team,https://olympics.com/en/paris-2024/sports/archery,ARC,Archery
5,Men's Team,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
6,Men's All-Around,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
7,Men's Floor Exercise,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
8,Men's Pommel Horse,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
9,Men's Rings,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
10,Men's Vault,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
11,Men's Parallel Bars,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
12,Men's Horizontal Bar,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
13,Women's Team,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,GAR,Artistic Gymnastics
